SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL272603-SL272133;SL272603_st_t_markdup_sliced.cram;SL272133_st_g_markdup_sliced.cram
SL422810-SL422705;SL422810_st_t_markdup_sliced.cram;SL422705_st_g_markdup_sliced.cram
SL368408-SL364338;SL368408_st_t_markdup_sliced.cram;SL364338_st_g_markdup_sliced.cram
SL390998-SL387005;SL390998_st_t_markdup_sliced.cram;SL387005_st_g_markdup_sliced.cram
SL434911-SL435032;SL434911_st_t_markdup_sliced.cram;SL435032_st_g_markdup_sliced.cram
SL399873-SL399981;SL399873_st_t_markdup_sliced.cram;SL399981_st_g_markdup_sliced.cram
SL399838-SL399946;SL399838_st_t_markdup_sliced.cram;SL399946_st_g_markdup_sliced.cram
SL393194-SL387088;SL393194_st_t_markdup_sliced.cram;SL387088_st_g_markdup_sliced.cram
SL384693-SL390910;SL384693_st_t_markdup_sliced.cram;SL390910_st_g_markdup_sliced.cram
SL364351-SL359255;SL364351_st_t_markdup_sliced.cram;SL359255_st_g_markdup_sliced.cram
SL388172-SL377674;SL388172_st_t_markdup_sliced.cram;SL377674_st_g_markdup_sliced.cram
SL265367-SL265465;SL265367_st_t_markdup_sliced.cram;SL265465_st_g_markdup_sliced.cram
SL415745-SL413255;SL415745_st_t_markdup_sliced.cram;SL413255_st_g_markdup_sliced.cram
SL373103-SL373024;SL373103_st_t_markdup_sliced.cram;SL373024_st_g_markdup_sliced.cram
SL333557-SL338789;SL333557_st_t_markdup_sliced.cram;SL338789_st_g_markdup_sliced.cram
SL407510-SL407253;SL407510_st_t_markdup_sliced.cram;SL407253_st_g_markdup_sliced.cram
SL333046-SL333128;SL333046_st_t_markdup_sliced.cram;SL333128_st_g_markdup_sliced.cram
SL402447-SL333128;SL402447_st_t_markdup_sliced.cram;SL333128_st_g_markdup_sliced.cram
SL333811-SL343824;SL333811_st_t_markdup_sliced.cram;SL343824_st_g_markdup_sliced.cram
SL366426-SL373572;SL366426_st_t_markdup_sliced.cram;SL373572_st_g_markdup_sliced.cram
SL415817-SL413812;SL415817_st_t_markdup_sliced.cram;SL413812_st_g_markdup_sliced.cram
SL384687-SL390904;SL384687_st_t_markdup_sliced.cram;SL390904_st_g_markdup_sliced.cram
SL331073-SL344351;SL331073_st_t_markdup_sliced.cram;SL344351_st_g_markdup_sliced.cram
SL376262-SL377266;SL376262_st_t_markdup_sliced.cram;SL377266_st_g_markdup_sliced.cram
SL425951-SL422753;SL425951_st_t_markdup_sliced.cram;SL422753_st_g_markdup_sliced.cram
SL335165-SL343764;SL335165_st_t_markdup_sliced.cram;SL343764_st_g_markdup_sliced.cram
SL402563-SL343764;SL402563_st_t_markdup_sliced.cram;SL343764_st_g_markdup_sliced.cram
SL376196-SL377053;SL376196_st_t_markdup_sliced.cram;SL377053_st_g_markdup_sliced.cram
SL393410-SL391040;SL393410_st_t_markdup_sliced.cram;SL391040_st_g_markdup_sliced.cram
SL393411-SL391040;SL393411_st_t_markdup_sliced.cram;SL391040_st_g_markdup_sliced.cram
SL242793-SL243973;SL242793_st_t_markdup_sliced.cram;SL243973_st_g_markdup_sliced.cram
SL375986-SL377220;SL375986_st_t_markdup_sliced.cram;SL377220_st_g_markdup_sliced.cram
SL334032-SL343779;SL334032_st_t_markdup_sliced.cram;SL343779_st_g_markdup_sliced.cram
SL348331-SL343779;SL348331_st_t_markdup_sliced.cram;SL343779_st_g_markdup_sliced.cram
SL331009-SL325936;SL331009_st_t_markdup_sliced.cram;SL325936_st_g_markdup_sliced.cram
SL413561-SL413253;SL413561_st_t_markdup_sliced.cram;SL413253_st_g_markdup_sliced.cram
SL404793-SL402274;SL404793_st_t_markdup_sliced.cram;SL402274_st_g_markdup_sliced.cram
SL391753-SL384005;SL391753_st_t_markdup_sliced.cram;SL384005_st_g_markdup_sliced.cram
A38402-SL377272;A38402_st_t_markdup_sliced.cram;SL377272_st_g_markdup_sliced.cram
SL388077-SL377272;SL388077_st_t_markdup_sliced.cram;SL377272_st_g_markdup_sliced.cram
SL279558-SL279480;SL279558_st_t_markdup_sliced.cram;SL279480_st_g_markdup_sliced.cram
SL347316-SL344149;SL347316_st_t_markdup_sliced.cram;SL344149_st_g_markdup_sliced.cram
SL393294-SL391856;SL393294_st_t_markdup_sliced.cram;SL391856_st_g_markdup_sliced.cram
SL272605-SL272135;SL272605_st_t_markdup_sliced.cram;SL272135_st_g_markdup_sliced.cram
SL422817-SL422712;SL422817_st_t_markdup_sliced.cram;SL422712_st_g_markdup_sliced.cram
SL369570-SL365546;SL369570_st_t_markdup_sliced.cram;SL365546_st_g_markdup_sliced.cram
SL251208-SL262405;SL251208_st_t_markdup_sliced.cram;SL262405_st_g_markdup_sliced.cram
SL330826-SL325944;SL330826_st_t_markdup_sliced.cram;SL325944_st_g_markdup_sliced.cram
SL366403-SL361145;SL366403_st_t_markdup_sliced.cram;SL361145_st_g_markdup_sliced.cram
SL422764-SL419222;SL422764_st_t_markdup_sliced.cram;SL419222_st_g_markdup_sliced.cram
SL356787-SL347298;SL356787_st_t_markdup_sliced.cram;SL347298_st_g_markdup_sliced.cram
SL241828-SL243951;SL241828_st_t_markdup_sliced.cram;SL243951_st_g_markdup_sliced.cram
SL426281-SL422942;SL426281_st_t_markdup_sliced.cram;SL422942_st_g_markdup_sliced.cram
SL242799-SL243979;SL242799_st_t_markdup_sliced.cram;SL243979_st_g_markdup_sliced.cram
SL356766-SL356683;SL356766_st_t_markdup_sliced.cram;SL356683_st_g_markdup_sliced.cram
SL389202-SL385216;SL389202_st_t_markdup_sliced.cram;SL385216_st_g_markdup_sliced.cram
SL376001-SL377240;SL376001_st_t_markdup_sliced.cram;SL377240_st_g_markdup_sliced.cram
SL426326-SL431346;SL426326_st_t_markdup_sliced.cram;SL431346_st_g_markdup_sliced.cram
SL258542-SL262481;SL258542_st_t_markdup_sliced.cram;SL262481_st_g_markdup_sliced.cram
SL331033-SL325958;SL331033_st_t_markdup_sliced.cram;SL325958_st_g_markdup_sliced.cram
SL368499-SL363351;SL368499_st_t_markdup_sliced.cram;SL363351_st_g_markdup_sliced.cram
SL395006-SL395138;SL395006_st_t_markdup_sliced.cram;SL395138_st_g_markdup_sliced.cram
SL333371-SL343716;SL333371_st_t_markdup_sliced.cram;SL343716_st_g_markdup_sliced.cram
SL376050-SL380602;SL376050_st_t_markdup_sliced.cram;SL380602_st_g_markdup_sliced.cram
SL335161-SL333155;SL335161_st_t_markdup_sliced.cram;SL333155_st_g_markdup_sliced.cram
SL258503-SL253132;SL258503_st_t_markdup_sliced.cram;SL253132_st_g_markdup_sliced.cram
SL399898-SL393574;SL399898_st_t_markdup_sliced.cram;SL393574_st_g_markdup_sliced.cram
SL405143-SL402238;SL405143_st_t_markdup_sliced.cram;SL402238_st_g_markdup_sliced.cram
SL348262-SL344276;SL348262_st_t_markdup_sliced.cram;SL344276_st_g_markdup_sliced.cram
SL341476-SL327238;SL341476_st_t_markdup_sliced.cram;SL327238_st_g_markdup_sliced.cram
SL252111-SL250342;SL252111_st_t_markdup_sliced.cram;SL250342_st_g_markdup_sliced.cram
SL368329-SL366329;SL368329_st_t_markdup_sliced.cram;SL366329_st_g_markdup_sliced.cram
SL365770-SL361110;SL365770_st_t_markdup_sliced.cram;SL361110_st_g_markdup_sliced.cram
SL405001-SL404613;SL405001_st_t_markdup_sliced.cram;SL404613_st_g_markdup_sliced.cram
SL349650-SL348950;SL349650_st_t_markdup_sliced.cram;SL348950_st_g_markdup_sliced.cram
SL402383-SL348950;SL402383_st_t_markdup_sliced.cram;SL348950_st_g_markdup_sliced.cram
SL429317-SL426135;SL429317_st_t_markdup_sliced.cram;SL426135_st_g_markdup_sliced.cram
SL241803-SL241670;SL241803_st_t_markdup_sliced.cram;SL241670_st_g_markdup_sliced.cram
SL372928-SL380336;SL372928_st_t_markdup_sliced.cram;SL380336_st_g_markdup_sliced.cram
SL376032-SL380336;SL376032_st_t_markdup_sliced.cram;SL380336_st_g_markdup_sliced.cram
SL333787-SL345674;SL333787_st_t_markdup_sliced.cram;SL345674_st_g_markdup_sliced.cram
SL258511-SL262829;SL258511_st_t_markdup_sliced.cram;SL262829_st_g_markdup_sliced.cram
SL393155-SL387091;SL393155_st_t_markdup_sliced.cram;SL387091_st_g_markdup_sliced.cram
SL252200-SL250700;SL252200_st_t_markdup_sliced.cram;SL250700_st_g_markdup_sliced.cram
SL349740-SL250700;SL349740_st_t_markdup_sliced.cram;SL250700_st_g_markdup_sliced.cram
SL419539-SL419333;SL419539_st_t_markdup_sliced.cram;SL419333_st_g_markdup_sliced.cram
SL409663-SL409884;SL409663_st_t_markdup_sliced.cram;SL409884_st_g_markdup_sliced.cram
SL341585-SL324901;SL341585_st_t_markdup_sliced.cram;SL324901_st_g_markdup_sliced.cram
SL393360-SL392412;SL393360_st_t_markdup_sliced.cram;SL392412_st_g_markdup_sliced.cram
SL431481-SL431681;SL431481_st_t_markdup_sliced.cram;SL431681_st_g_markdup_sliced.cram
SL431559-SL431681;SL431559_st_t_markdup_sliced.cram;SL431681_st_g_markdup_sliced.cram
SL245087-SL244106;SL245087_st_t_markdup_sliced.cram;SL244106_st_g_markdup_sliced.cram
FT-SA34574D-FT-SA34541;FT-SA34574D_st_t_markdup_sliced.cram;FT-SA34541_st_g_markdup_sliced.cram
SL393431-SL391840;SL393431_st_t_markdup_sliced.cram;SL391840_st_g_markdup_sliced.cram
SL376237-SL385184;SL376237_st_t_markdup_sliced.cram;SL385184_st_g_markdup_sliced.cram
SL413438-SL406850;SL413438_st_t_markdup_sliced.cram;SL406850_st_g_markdup_sliced.cram
SL252159-SL250416;SL252159_st_t_markdup_sliced.cram;SL250416_st_g_markdup_sliced.cram
SL285005-SL281069;SL285005_st_t_markdup_sliced.cram;SL281069_st_g_markdup_sliced.cram
SL364379-SL361083;SL364379_st_t_markdup_sliced.cram;SL361083_st_g_markdup_sliced.cram
SL335113-SL332143;SL335113_st_t_markdup_sliced.cram;SL332143_st_g_markdup_sliced.cram
SL395049-SL392323;SL395049_st_t_markdup_sliced.cram;SL392323_st_g_markdup_sliced.cram
SL391176-SL385083;SL391176_st_t_markdup_sliced.cram;SL385083_st_g_markdup_sliced.cram
SL251326-SL259628;SL251326_st_t_markdup_sliced.cram;SL259628_st_g_markdup_sliced.cram
SL225889-SL235751;SL225889_st_t_markdup_sliced.cram;SL235751_st_g_markdup_sliced.cram
SL250444-SL250963;SL250444_st_t_markdup_sliced.cram;SL250963_st_g_markdup_sliced.cram
SL429313-SL426124;SL429313_st_t_markdup_sliced.cram;SL426124_st_g_markdup_sliced.cram
SL369431-SL359307;SL369431_st_t_markdup_sliced.cram;SL359307_st_g_markdup_sliced.cram
SL369488-SL365541;SL369488_st_t_markdup_sliced.cram;SL365541_st_g_markdup_sliced.cram
SL364511-SL361076;SL364511_st_t_markdup_sliced.cram;SL361076_st_g_markdup_sliced.cram
FT-SA34579D-FT-SA34547;FT-SA34579D_st_t_markdup_sliced.cram;FT-SA34547_st_g_markdup_sliced.cram
SL419528-SL419352;SL419528_st_t_markdup_sliced.cram;SL419352_st_g_markdup_sliced.cram
SL422424-SL422498;SL422424_st_t_markdup_sliced.cram;SL422498_st_g_markdup_sliced.cram
SL333854-SL343052;SL333854_st_t_markdup_sliced.cram;SL343052_st_g_markdup_sliced.cram
SL315142-SL313579;SL315142_st_t_markdup_sliced.cram;SL313579_st_g_markdup_sliced.cram
SL315304-SL316225;SL315304_st_t_markdup_sliced.cram;SL316225_st_g_markdup_sliced.cram
SL434903-SL434721;SL434903_st_t_markdup_sliced.cram;SL434721_st_g_markdup_sliced.cram
SL423083-SL422665;SL423083_st_t_markdup_sliced.cram;SL422665_st_g_markdup_sliced.cram
SL347356-SL344190;SL347356_st_t_markdup_sliced.cram;SL344190_st_g_markdup_sliced.cram
SL316305-SL315255;SL316305_st_t_markdup_sliced.cram;SL315255_st_g_markdup_sliced.cram
SL333417-SL330873;SL333417_st_t_markdup_sliced.cram;SL330873_st_g_markdup_sliced.cram
SL366408-SL359377;SL366408_st_t_markdup_sliced.cram;SL359377_st_g_markdup_sliced.cram
SL366482-SL359377;SL366482_st_t_markdup_sliced.cram;SL359377_st_g_markdup_sliced.cram
SL366483-SL359377;SL366483_st_t_markdup_sliced.cram;SL359377_st_g_markdup_sliced.cram
SL389109-SL386708;SL389109_st_t_markdup_sliced.cram;SL386708_st_g_markdup_sliced.cram
SL349752-SL347256;SL349752_st_t_markdup_sliced.cram;SL347256_st_g_markdup_sliced.cram
SL388380-SL377722;SL388380_st_t_markdup_sliced.cram;SL377722_st_g_markdup_sliced.cram
SL384669-SL390886;SL384669_st_t_markdup_sliced.cram;SL390886_st_g_markdup_sliced.cram
SL429364-SL429173;SL429364_st_t_markdup_sliced.cram;SL429173_st_g_markdup_sliced.cram
SL375982-SL377209;SL375982_st_t_markdup_sliced.cram;SL377209_st_g_markdup_sliced.cram
SL426506-SL426038;SL426506_st_t_markdup_sliced.cram;SL426038_st_g_markdup_sliced.cram
SL374504-SL377176;SL374504_st_t_markdup_sliced.cram;SL377176_st_g_markdup_sliced.cram
SL327455-SL333092;SL327455_st_t_markdup_sliced.cram;SL333092_st_g_markdup_sliced.cram
SL334779-SL333092;SL334779_st_t_markdup_sliced.cram;SL333092_st_g_markdup_sliced.cram
SL356841-SL333092;SL356841_st_t_markdup_sliced.cram;SL333092_st_g_markdup_sliced.cram
SL426269-SL422931;SL426269_st_t_markdup_sliced.cram;SL422931_st_g_markdup_sliced.cram
SL317563-SL316351;SL317563_st_t_markdup_sliced.cram;SL316351_st_g_markdup_sliced.cram
SL376253-SL380267;SL376253_st_t_markdup_sliced.cram;SL380267_st_g_markdup_sliced.cram
SL283804-SL284927;SL283804_st_t_markdup_sliced.cram;SL284927_st_g_markdup_sliced.cram
SL388945-SL377621;SL388945_st_t_markdup_sliced.cram;SL377621_st_g_markdup_sliced.cram
SL348360-SL347217;SL348360_st_t_markdup_sliced.cram;SL347217_st_g_markdup_sliced.cram
SL349708-SL350288;SL349708_st_t_markdup_sliced.cram;SL350288_st_g_markdup_sliced.cram
SL402463-SL350288;SL402463_st_t_markdup_sliced.cram;SL350288_st_g_markdup_sliced.cram
SL413590-SL413311;SL413590_st_t_markdup_sliced.cram;SL413311_st_g_markdup_sliced.cram
SL376246-SL380217;SL376246_st_t_markdup_sliced.cram;SL380217_st_g_markdup_sliced.cram
SL406723-SL407225;SL406723_st_t_markdup_sliced.cram;SL407225_st_g_markdup_sliced.cram
SL334644-SL343801;SL334644_st_t_markdup_sliced.cram;SL343801_st_g_markdup_sliced.cram
SL415771-SL416344;SL415771_st_t_markdup_sliced.cram;SL416344_st_g_markdup_sliced.cram
SL372918-SL373639;SL372918_st_t_markdup_sliced.cram;SL373639_st_g_markdup_sliced.cram
SL376074-SL380432;SL376074_st_t_markdup_sliced.cram;SL380432_st_g_markdup_sliced.cram
SL333581-SL343864;SL333581_st_t_markdup_sliced.cram;SL343864_st_g_markdup_sliced.cram
SL384666-SL390883;SL384666_st_t_markdup_sliced.cram;SL390883_st_g_markdup_sliced.cram
SL272641-SL278273;SL272641_st_t_markdup_sliced.cram;SL278273_st_g_markdup_sliced.cram
SL335159-SL343725;SL335159_st_t_markdup_sliced.cram;SL343725_st_g_markdup_sliced.cram
SL402369-SL343725;SL402369_st_t_markdup_sliced.cram;SL343725_st_g_markdup_sliced.cram
SL364499-SL359268;SL364499_st_t_markdup_sliced.cram;SL359268_st_g_markdup_sliced.cram
SL316267-SL316324;SL316267_st_t_markdup_sliced.cram;SL316324_st_g_markdup_sliced.cram
SL388023-SL377546;SL388023_st_t_markdup_sliced.cram;SL377546_st_g_markdup_sliced.cram
SL393255-SL391946;SL393255_st_t_markdup_sliced.cram;SL391946_st_g_markdup_sliced.cram
SL364526-SL361071;SL364526_st_t_markdup_sliced.cram;SL361071_st_g_markdup_sliced.cram
SL376017-SL377253;SL376017_st_t_markdup_sliced.cram;SL377253_st_g_markdup_sliced.cram
SL426576-SL426842;SL426576_st_t_markdup_sliced.cram;SL426842_st_g_markdup_sliced.cram
SL399830-SL399968;SL399830_st_t_markdup_sliced.cram;SL399968_st_g_markdup_sliced.cram
SL429344-SL429533;SL429344_st_t_markdup_sliced.cram;SL429533_st_g_markdup_sliced.cram
SL392011-SL391906;SL392011_st_t_markdup_sliced.cram;SL391906_st_g_markdup_sliced.cram
SL313655-SL313564;SL313655_st_t_markdup_sliced.cram;SL313564_st_g_markdup_sliced.cram
SL250870-SL253230;SL250870_st_t_markdup_sliced.cram;SL253230_st_g_markdup_sliced.cram
SL426336-SL422755;SL426336_st_t_markdup_sliced.cram;SL422755_st_g_markdup_sliced.cram
SL241608-SL241660;SL241608_st_t_markdup_sliced.cram;SL241660_st_g_markdup_sliced.cram
SL244100-SL243946;SL244100_st_t_markdup_sliced.cram;SL243946_st_g_markdup_sliced.cram
SL252112-SL250339;SL252112_st_t_markdup_sliced.cram;SL250339_st_g_markdup_sliced.cram
SL390976-SL386986;SL390976_st_t_markdup_sliced.cram;SL386986_st_g_markdup_sliced.cram
SL393134-SL387084;SL393134_st_t_markdup_sliced.cram;SL387084_st_g_markdup_sliced.cram
SL413587-SL409919;SL413587_st_t_markdup_sliced.cram;SL409919_st_g_markdup_sliced.cram
SL258512-SL262484;SL258512_st_t_markdup_sliced.cram;SL262484_st_g_markdup_sliced.cram
SL426353-SL426140;SL426353_st_t_markdup_sliced.cram;SL426140_st_g_markdup_sliced.cram
SL388414-SL395362;SL388414_st_t_markdup_sliced.cram;SL395362_st_g_markdup_sliced.cram
FT-SA47094D-FT-SA47062;FT-SA47094D_st_t_markdup_sliced.cram;FT-SA47062_st_g_markdup_sliced.cram
FT-SA47095D-FT-SA47062;FT-SA47095D_st_t_markdup_sliced.cram;FT-SA47062_st_g_markdup_sliced.cram
SL350846-SL363187;SL350846_st_t_markdup_sliced.cram;SL363187_st_g_markdup_sliced.cram
SL369463-SL373565;SL369463_st_t_markdup_sliced.cram;SL373565_st_g_markdup_sliced.cram
SL386560-SL377113;SL386560_st_t_markdup_sliced.cram;SL377113_st_g_markdup_sliced.cram
SL317400-SL318975;SL317400_st_t_markdup_sliced.cram;SL318975_st_g_markdup_sliced.cram
SL415805-SL416106;SL415805_st_t_markdup_sliced.cram;SL416106_st_g_markdup_sliced.cram
SL392020-SL391818;SL392020_st_t_markdup_sliced.cram;SL391818_st_g_markdup_sliced.cram
SL375975-SL380412;SL375975_st_t_markdup_sliced.cram;SL380412_st_g_markdup_sliced.cram
SL426437-SL429109;SL426437_st_t_markdup_sliced.cram;SL429109_st_g_markdup_sliced.cram
SL333561-SL338795;SL333561_st_t_markdup_sliced.cram;SL338795_st_g_markdup_sliced.cram
SL341578-SL324896;SL341578_st_t_markdup_sliced.cram;SL324896_st_g_markdup_sliced.cram
SL426263-SL422927;SL426263_st_t_markdup_sliced.cram;SL422927_st_g_markdup_sliced.cram
SL376040-SL377271;SL376040_st_t_markdup_sliced.cram;SL377271_st_g_markdup_sliced.cram
SL366438-SL373584;SL366438_st_t_markdup_sliced.cram;SL373584_st_g_markdup_sliced.cram
SL341571-SL324907;SL341571_st_t_markdup_sliced.cram;SL324907_st_g_markdup_sliced.cram
SL422797-SL422692;SL422797_st_t_markdup_sliced.cram;SL422692_st_g_markdup_sliced.cram
SL333830-SL338809;SL333830_st_t_markdup_sliced.cram;SL338809_st_g_markdup_sliced.cram
SL333567-SL338803;SL333567_st_t_markdup_sliced.cram;SL338803_st_g_markdup_sliced.cram
SL245092-SL244111;SL245092_st_t_markdup_sliced.cram;SL244111_st_g_markdup_sliced.cram
SL426345-SL426103;SL426345_st_t_markdup_sliced.cram;SL426103_st_g_markdup_sliced.cram
SL419525-SL419255;SL419525_st_t_markdup_sliced.cram;SL419255_st_g_markdup_sliced.cram
SL376215-SL374545;SL376215_st_t_markdup_sliced.cram;SL374545_st_g_markdup_sliced.cram
SL330859-SL330920;SL330859_st_t_markdup_sliced.cram;SL330920_st_g_markdup_sliced.cram
SL402429-SL330920;SL402429_st_t_markdup_sliced.cram;SL330920_st_g_markdup_sliced.cram
SL349067-SL350292;SL349067_st_t_markdup_sliced.cram;SL350292_st_g_markdup_sliced.cram
SL242876-SL239742;SL242876_st_t_markdup_sliced.cram;SL239742_st_g_markdup_sliced.cram
SL380686-SL377548;SL380686_st_t_markdup_sliced.cram;SL377548_st_g_markdup_sliced.cram
SL334674-SL343943;SL334674_st_t_markdup_sliced.cram;SL343943_st_g_markdup_sliced.cram
SL402432-SL343943;SL402432_st_t_markdup_sliced.cram;SL343943_st_g_markdup_sliced.cram
SL259772-SL253153;SL259772_st_t_markdup_sliced.cram;SL253153_st_g_markdup_sliced.cram
SL349630-SL348146;SL349630_st_t_markdup_sliced.cram;SL348146_st_g_markdup_sliced.cram
SL321980-SL325062;SL321980_st_t_markdup_sliced.cram;SL325062_st_g_markdup_sliced.cram
SL391216-SL390924;SL391216_st_t_markdup_sliced.cram;SL390924_st_g_markdup_sliced.cram
SL415859-SL413746;SL415859_st_t_markdup_sliced.cram;SL413746_st_g_markdup_sliced.cram
SL333784-SL344358;SL333784_st_t_markdup_sliced.cram;SL344358_st_g_markdup_sliced.cram
SL393256-SL391945;SL393256_st_t_markdup_sliced.cram;SL391945_st_g_markdup_sliced.cram
SL386561-SL377114;SL386561_st_t_markdup_sliced.cram;SL377114_st_g_markdup_sliced.cram
SL384685-SL390902;SL384685_st_t_markdup_sliced.cram;SL390902_st_g_markdup_sliced.cram
SL245094-SL244113;SL245094_st_t_markdup_sliced.cram;SL244113_st_g_markdup_sliced.cram
SL316251-SL316138;SL316251_st_t_markdup_sliced.cram;SL316138_st_g_markdup_sliced.cram
SL320039-SL317382;SL320039_st_t_markdup_sliced.cram;SL317382_st_g_markdup_sliced.cram
SL341563-SL324888;SL341563_st_t_markdup_sliced.cram;SL324888_st_g_markdup_sliced.cram
SL349068-SL348928;SL349068_st_t_markdup_sliced.cram;SL348928_st_g_markdup_sliced.cram
SL349659-SL348962;SL349659_st_t_markdup_sliced.cram;SL348962_st_g_markdup_sliced.cram
SL350843-SL363184;SL350843_st_t_markdup_sliced.cram;SL363184_st_g_markdup_sliced.cram
SL413439-SL406851;SL413439_st_t_markdup_sliced.cram;SL406851_st_g_markdup_sliced.cram
SL426271-SL422934;SL426271_st_t_markdup_sliced.cram;SL422934_st_g_markdup_sliced.cram
SL250867-SL253228;SL250867_st_t_markdup_sliced.cram;SL253228_st_g_markdup_sliced.cram
SL272631-SL278264;SL272631_st_t_markdup_sliced.cram;SL278264_st_g_markdup_sliced.cram
SL251237-SL262433;SL251237_st_t_markdup_sliced.cram;SL262433_st_g_markdup_sliced.cram
SL389153-SL380276;SL389153_st_t_markdup_sliced.cram;SL380276_st_g_markdup_sliced.cram
SL333379-SL343733;SL333379_st_t_markdup_sliced.cram;SL343733_st_g_markdup_sliced.cram
SL313527-SL285083;SL313527_st_t_markdup_sliced.cram;SL285083_st_g_markdup_sliced.cram
SL428973-SL429163;SL428973_st_t_markdup_sliced.cram;SL429163_st_g_markdup_sliced.cram
SL241817-SL241776;SL241817_st_t_markdup_sliced.cram;SL241776_st_g_markdup_sliced.cram
SL426503-SL426035;SL426503_st_t_markdup_sliced.cram;SL426035_st_g_markdup_sliced.cram
SL333463-SL338705;SL333463_st_t_markdup_sliced.cram;SL338705_st_g_markdup_sliced.cram
SL333800-SL345630;SL333800_st_t_markdup_sliced.cram;SL345630_st_g_markdup_sliced.cram
SL259781-SL262859;SL259781_st_t_markdup_sliced.cram;SL262859_st_g_markdup_sliced.cram
SL423042-SL422563;SL423042_st_t_markdup_sliced.cram;SL422563_st_g_markdup_sliced.cram
SL333807-SL343816;SL333807_st_t_markdup_sliced.cram;SL343816_st_g_markdup_sliced.cram
SL429323-SL426831;SL429323_st_t_markdup_sliced.cram;SL426831_st_g_markdup_sliced.cram
SL394395-SL391837;SL394395_st_t_markdup_sliced.cram;SL391837_st_g_markdup_sliced.cram
SL368389-SL363350;SL368389_st_t_markdup_sliced.cram;SL363350_st_g_markdup_sliced.cram
SL391979-SL384834;SL391979_st_t_markdup_sliced.cram;SL384834_st_g_markdup_sliced.cram
SL380695-SL377256;SL380695_st_t_markdup_sliced.cram;SL377256_st_g_markdup_sliced.cram
SL333580-SL343863;SL333580_st_t_markdup_sliced.cram;SL343863_st_g_markdup_sliced.cram
SL388260-SL395373;SL388260_st_t_markdup_sliced.cram;SL395373_st_g_markdup_sliced.cram
SL404826-SL400132;SL404826_st_t_markdup_sliced.cram;SL400132_st_g_markdup_sliced.cram
SL392165-SL391927;SL392165_st_t_markdup_sliced.cram;SL391927_st_g_markdup_sliced.cram
SL393258-SL391927;SL393258_st_t_markdup_sliced.cram;SL391927_st_g_markdup_sliced.cram
SL220711-SL235755;SL220711_st_t_markdup_sliced.cram;SL235755_st_g_markdup_sliced.cram
SL272628-SL278261;SL272628_st_t_markdup_sliced.cram;SL278261_st_g_markdup_sliced.cram
SL384697-SL392065;SL384697_st_t_markdup_sliced.cram;SL392065_st_g_markdup_sliced.cram
SL333455-SL338701;SL333455_st_t_markdup_sliced.cram;SL338701_st_g_markdup_sliced.cram
SL259666-SL253097;SL259666_st_t_markdup_sliced.cram;SL253097_st_g_markdup_sliced.cram
SL334673-SL343942;SL334673_st_t_markdup_sliced.cram;SL343942_st_g_markdup_sliced.cram
SL316271-SL317335;SL316271_st_t_markdup_sliced.cram;SL317335_st_g_markdup_sliced.cram
SL241798-SL242860;SL241798_st_t_markdup_sliced.cram;SL242860_st_g_markdup_sliced.cram
SL415802-SL419592;SL415802_st_t_markdup_sliced.cram;SL419592_st_g_markdup_sliced.cram
SL405023-SL404918;SL405023_st_t_markdup_sliced.cram;SL404918_st_g_markdup_sliced.cram
SL392043-SL391847;SL392043_st_t_markdup_sliced.cram;SL391847_st_g_markdup_sliced.cram
SL413581-SL413778;SL413581_st_t_markdup_sliced.cram;SL413778_st_g_markdup_sliced.cram
SL350819-SL363159;SL350819_st_t_markdup_sliced.cram;SL363159_st_g_markdup_sliced.cram
SL407511-SL407259;SL407511_st_t_markdup_sliced.cram;SL407259_st_g_markdup_sliced.cram
SL389205-SL377406;SL389205_st_t_markdup_sliced.cram;SL377406_st_g_markdup_sliced.cram
SL413549-SL413730;SL413549_st_t_markdup_sliced.cram;SL413730_st_g_markdup_sliced.cram
SL380811-SL380234;SL380811_st_t_markdup_sliced.cram;SL380234_st_g_markdup_sliced.cram
SL281153-SL279432;SL281153_st_t_markdup_sliced.cram;SL279432_st_g_markdup_sliced.cram
SL350840-SL363181;SL350840_st_t_markdup_sliced.cram;SL363181_st_g_markdup_sliced.cram
SL368293-SL363383;SL368293_st_t_markdup_sliced.cram;SL363383_st_g_markdup_sliced.cram
SL434848-SL434722;SL434848_st_t_markdup_sliced.cram;SL434722_st_g_markdup_sliced.cram
SL368383-SL361052;SL368383_st_t_markdup_sliced.cram;SL361052_st_g_markdup_sliced.cram
SL419529-SL419353;SL419529_st_t_markdup_sliced.cram;SL419353_st_g_markdup_sliced.cram
SL251223-SL262420;SL251223_st_t_markdup_sliced.cram;SL262420_st_g_markdup_sliced.cram
SL242885-SL240402;SL242885_st_t_markdup_sliced.cram;SL240402_st_g_markdup_sliced.cram
SL333420-SL330906;SL333420_st_t_markdup_sliced.cram;SL330906_st_g_markdup_sliced.cram
SL375979-SL377747;SL375979_st_t_markdup_sliced.cram;SL377747_st_g_markdup_sliced.cram
SL426507-SL426039;SL426507_st_t_markdup_sliced.cram;SL426039_st_g_markdup_sliced.cram
SL399839-SL399947;SL399839_st_t_markdup_sliced.cram;SL399947_st_g_markdup_sliced.cram
