SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL388222-SL387847;SL388222_st_t_markdup_sliced.cram;SL387847_st_g_markdup_sliced.cram
SL391200-SL390757;SL391200_st_t_markdup_sliced.cram;SL390757_st_g_markdup_sliced.cram
SL393469-SL392333;SL393469_st_t_markdup_sliced.cram;SL392333_st_g_markdup_sliced.cram
SL332980-SL325915;SL332980_st_t_markdup_sliced.cram;SL325915_st_g_markdup_sliced.cram
SL406928-SL406876;SL406928_st_t_markdup_sliced.cram;SL406876_st_g_markdup_sliced.cram
SL388473-SL377439;SL388473_st_t_markdup_sliced.cram;SL377439_st_g_markdup_sliced.cram
SL409855-SL415691;SL409855_st_t_markdup_sliced.cram;SL415691_st_g_markdup_sliced.cram
SL426583-SL429583;SL426583_st_t_markdup_sliced.cram;SL429583_st_g_markdup_sliced.cram
SL368465-SL361039;SL368465_st_t_markdup_sliced.cram;SL361039_st_g_markdup_sliced.cram
SL390843-SL377350;SL390843_st_t_markdup_sliced.cram;SL377350_st_g_markdup_sliced.cram
SL332454-SL322144;SL332454_st_t_markdup_sliced.cram;SL322144_st_g_markdup_sliced.cram
SL241685-SL241653;SL241685_st_t_markdup_sliced.cram;SL241653_st_g_markdup_sliced.cram
SL365702-SL363217;SL365702_st_t_markdup_sliced.cram;SL363217_st_g_markdup_sliced.cram
SL389010-SL384806;SL389010_st_t_markdup_sliced.cram;SL384806_st_g_markdup_sliced.cram
SL422384-SL416016;SL422384_st_t_markdup_sliced.cram;SL416016_st_g_markdup_sliced.cram
SL380742-SL380153;SL380742_st_t_markdup_sliced.cram;SL380153_st_g_markdup_sliced.cram
SL473095-SL473187;SL473095_st_t_markdup_sliced.cram;SL473187_st_g_markdup_sliced.cram
SL473641-SL473187;SL473641_st_t_markdup_sliced.cram;SL473187_st_g_markdup_sliced.cram
SL323658-SL327276;SL323658_st_t_markdup_sliced.cram;SL327276_st_g_markdup_sliced.cram
SL402545-SL399998;SL402545_st_t_markdup_sliced.cram;SL399998_st_g_markdup_sliced.cram
SL384065-SL384765;SL384065_st_t_markdup_sliced.cram;SL384765_st_g_markdup_sliced.cram
SL376126-SL380356;SL376126_st_t_markdup_sliced.cram;SL380356_st_g_markdup_sliced.cram
SL281129-SL280881;SL281129_st_t_markdup_sliced.cram;SL280881_st_g_markdup_sliced.cram
SL402284-SL395064;SL402284_st_t_markdup_sliced.cram;SL395064_st_g_markdup_sliced.cram
SL384923-SL386823;SL384923_st_t_markdup_sliced.cram;SL386823_st_g_markdup_sliced.cram
SL341447-SL324940;SL341447_st_t_markdup_sliced.cram;SL324940_st_g_markdup_sliced.cram
SL368450-SL361035;SL368450_st_t_markdup_sliced.cram;SL361035_st_g_markdup_sliced.cram
SL332994-SL329515;SL332994_st_t_markdup_sliced.cram;SL329515_st_g_markdup_sliced.cram
SL245056-SL244929;SL245056_st_t_markdup_sliced.cram;SL244929_st_g_markdup_sliced.cram
SL321940-SL344341;SL321940_st_t_markdup_sliced.cram;SL344341_st_g_markdup_sliced.cram
SL329878-SL324937;SL329878_st_t_markdup_sliced.cram;SL324937_st_g_markdup_sliced.cram
SL380490-SL385156;SL380490_st_t_markdup_sliced.cram;SL385156_st_g_markdup_sliced.cram
SL390845-SL377356;SL390845_st_t_markdup_sliced.cram;SL377356_st_g_markdup_sliced.cram
SL413515-SL413234;SL413515_st_t_markdup_sliced.cram;SL413234_st_g_markdup_sliced.cram
SL333006-SL331933;SL333006_st_t_markdup_sliced.cram;SL331933_st_g_markdup_sliced.cram
SL258480-SL248744;SL258480_st_t_markdup_sliced.cram;SL248744_st_g_markdup_sliced.cram
SL393471-SL393561;SL393471_st_t_markdup_sliced.cram;SL393561_st_g_markdup_sliced.cram
SL319967-SL319271;SL319967_st_t_markdup_sliced.cram;SL319271_st_g_markdup_sliced.cram
SL319968-SL319271;SL319968_st_t_markdup_sliced.cram;SL319271_st_g_markdup_sliced.cram
SL332452-SL322142;SL332452_st_t_markdup_sliced.cram;SL322142_st_g_markdup_sliced.cram
SL413417-SL413229;SL413417_st_t_markdup_sliced.cram;SL413229_st_g_markdup_sliced.cram
SL473096-SL473188;SL473096_st_t_markdup_sliced.cram;SL473188_st_g_markdup_sliced.cram
SL431827-SL434784;SL431827_st_t_markdup_sliced.cram;SL434784_st_g_markdup_sliced.cram
SL389128-SL377461;SL389128_st_t_markdup_sliced.cram;SL377461_st_g_markdup_sliced.cram
SL249767-SL248656;SL249767_st_t_markdup_sliced.cram;SL248656_st_g_markdup_sliced.cram
SL380439-SL378013;SL380439_st_t_markdup_sliced.cram;SL378013_st_g_markdup_sliced.cram
SL419578-SL419648;SL419578_st_t_markdup_sliced.cram;SL419648_st_g_markdup_sliced.cram
SL384102-SL386751;SL384102_st_t_markdup_sliced.cram;SL386751_st_g_markdup_sliced.cram
SL391296-SL391792;SL391296_st_t_markdup_sliced.cram;SL391792_st_g_markdup_sliced.cram
SL384046-SL384768;SL384046_st_t_markdup_sliced.cram;SL384768_st_g_markdup_sliced.cram
SL350857-SL350508;SL350857_st_t_markdup_sliced.cram;SL350508_st_g_markdup_sliced.cram
SL407550-SL350508;SL407550_st_t_markdup_sliced.cram;SL350508_st_g_markdup_sliced.cram
SL435711-SL473159;SL435711_st_t_markdup_sliced.cram;SL473159_st_g_markdup_sliced.cram
SL329897-SL324840;SL329897_st_t_markdup_sliced.cram;SL324840_st_g_markdup_sliced.cram
SL335064-SL338741;SL335064_st_t_markdup_sliced.cram;SL338741_st_g_markdup_sliced.cram
SL332257-SL329634;SL332257_st_t_markdup_sliced.cram;SL329634_st_g_markdup_sliced.cram
SL249800-SL249725;SL249800_st_t_markdup_sliced.cram;SL249725_st_g_markdup_sliced.cram
SL422968-SL422622;SL422968_st_t_markdup_sliced.cram;SL422622_st_g_markdup_sliced.cram
SL389008-SL386794;SL389008_st_t_markdup_sliced.cram;SL386794_st_g_markdup_sliced.cram
SL329896-SL324925;SL329896_st_t_markdup_sliced.cram;SL324925_st_g_markdup_sliced.cram
SL384918-SL386817;SL384918_st_t_markdup_sliced.cram;SL386817_st_g_markdup_sliced.cram
SL435098-SL435062;SL435098_st_t_markdup_sliced.cram;SL435062_st_g_markdup_sliced.cram
SL473236-SL473169;SL473236_st_t_markdup_sliced.cram;SL473169_st_g_markdup_sliced.cram
SL402543-SL400189;SL402543_st_t_markdup_sliced.cram;SL400189_st_g_markdup_sliced.cram
SL384901-SL386798;SL384901_st_t_markdup_sliced.cram;SL386798_st_g_markdup_sliced.cram
SL278309-SL279380;SL278309_st_t_markdup_sliced.cram;SL279380_st_g_markdup_sliced.cram
SL361008-SL366355;SL361008_st_t_markdup_sliced.cram;SL366355_st_g_markdup_sliced.cram
SL372892-SL369379;SL372892_st_t_markdup_sliced.cram;SL369379_st_g_markdup_sliced.cram
SL393451-SL392339;SL393451_st_t_markdup_sliced.cram;SL392339_st_g_markdup_sliced.cram
SL319957-SL319262;SL319957_st_t_markdup_sliced.cram;SL319262_st_g_markdup_sliced.cram
SL335251-SL338745;SL335251_st_t_markdup_sliced.cram;SL338745_st_g_markdup_sliced.cram
SL394426-SL338745;SL394426_st_t_markdup_sliced.cram;SL338745_st_g_markdup_sliced.cram
SL320093-SL319258;SL320093_st_t_markdup_sliced.cram;SL319258_st_g_markdup_sliced.cram
SL406914-SL409751;SL406914_st_t_markdup_sliced.cram;SL409751_st_g_markdup_sliced.cram
SL406915-SL409751;SL406915_st_t_markdup_sliced.cram;SL409751_st_g_markdup_sliced.cram
SL349720-SL284864;SL349720_st_t_markdup_sliced.cram;SL284864_st_g_markdup_sliced.cram
SL249685-SL248715;SL249685_st_t_markdup_sliced.cram;SL248715_st_g_markdup_sliced.cram
SL394779-SL395069;SL394779_st_t_markdup_sliced.cram;SL395069_st_g_markdup_sliced.cram
SL380761-SL380177;SL380761_st_t_markdup_sliced.cram;SL380177_st_g_markdup_sliced.cram
SL431420-SL429544;SL431420_st_t_markdup_sliced.cram;SL429544_st_g_markdup_sliced.cram
SL406926-SL415689;SL406926_st_t_markdup_sliced.cram;SL415689_st_g_markdup_sliced.cram
SL301334-SL285040;SL301334_st_t_markdup_sliced.cram;SL285040_st_g_markdup_sliced.cram
SL405109-SL285040;SL405109_st_t_markdup_sliced.cram;SL285040_st_g_markdup_sliced.cram
SL388475-SL377432;SL388475_st_t_markdup_sliced.cram;SL377432_st_g_markdup_sliced.cram
SL242973-SL242744;SL242973_st_t_markdup_sliced.cram;SL242744_st_g_markdup_sliced.cram
SL416248-SL415960;SL416248_st_t_markdup_sliced.cram;SL415960_st_g_markdup_sliced.cram
SL329582-SL324870;SL329582_st_t_markdup_sliced.cram;SL324870_st_g_markdup_sliced.cram
SL423132-SL419681;SL423132_st_t_markdup_sliced.cram;SL419681_st_g_markdup_sliced.cram
SL272662-SL272227;SL272662_st_t_markdup_sliced.cram;SL272227_st_g_markdup_sliced.cram
SL434954-SL435179;SL434954_st_t_markdup_sliced.cram;SL435179_st_g_markdup_sliced.cram
SL416259-SL415971;SL416259_st_t_markdup_sliced.cram;SL415971_st_g_markdup_sliced.cram
SL413681-SL413292;SL413681_st_t_markdup_sliced.cram;SL413292_st_g_markdup_sliced.cram
SL333019-SL329518;SL333019_st_t_markdup_sliced.cram;SL329518_st_g_markdup_sliced.cram
SL389057-SL390861;SL389057_st_t_markdup_sliced.cram;SL390861_st_g_markdup_sliced.cram
SL249793-SL249624;SL249793_st_t_markdup_sliced.cram;SL249624_st_g_markdup_sliced.cram
SL380474-SL378059;SL380474_st_t_markdup_sliced.cram;SL378059_st_g_markdup_sliced.cram
SL361010-SL365566;SL361010_st_t_markdup_sliced.cram;SL365566_st_g_markdup_sliced.cram
SL407109-SL365566;SL407109_st_t_markdup_sliced.cram;SL365566_st_g_markdup_sliced.cram
SL416238-SL415950;SL416238_st_t_markdup_sliced.cram;SL415950_st_g_markdup_sliced.cram
SL329572-SL324942;SL329572_st_t_markdup_sliced.cram;SL324942_st_g_markdup_sliced.cram
SL249880-SL249630;SL249880_st_t_markdup_sliced.cram;SL249630_st_g_markdup_sliced.cram
SL426451-SL429237;SL426451_st_t_markdup_sliced.cram;SL429237_st_g_markdup_sliced.cram
SL431860-SL431750;SL431860_st_t_markdup_sliced.cram;SL431750_st_g_markdup_sliced.cram
SL431861-SL431750;SL431861_st_t_markdup_sliced.cram;SL431750_st_g_markdup_sliced.cram
SL372901-SL369334;SL372901_st_t_markdup_sliced.cram;SL369334_st_g_markdup_sliced.cram
SL250266-SL249848;SL250266_st_t_markdup_sliced.cram;SL249848_st_g_markdup_sliced.cram
SL320106-SL319289;SL320106_st_t_markdup_sliced.cram;SL319289_st_g_markdup_sliced.cram
SL248571-SL248536;SL248571_st_t_markdup_sliced.cram;SL248536_st_g_markdup_sliced.cram
SL364466-SL364269;SL364466_st_t_markdup_sliced.cram;SL364269_st_g_markdup_sliced.cram
SL380521-SL386585;SL380521_st_t_markdup_sliced.cram;SL386585_st_g_markdup_sliced.cram
SL402473-SL395110;SL402473_st_t_markdup_sliced.cram;SL395110_st_g_markdup_sliced.cram
SL332458-SL322148;SL332458_st_t_markdup_sliced.cram;SL322148_st_g_markdup_sliced.cram
SL388400-SL377458;SL388400_st_t_markdup_sliced.cram;SL377458_st_g_markdup_sliced.cram
SL325721-SL327374;SL325721_st_t_markdup_sliced.cram;SL327374_st_g_markdup_sliced.cram
SL391970-SL390870;SL391970_st_t_markdup_sliced.cram;SL390870_st_g_markdup_sliced.cram
SL390828-SL377342;SL390828_st_t_markdup_sliced.cram;SL377342_st_g_markdup_sliced.cram
SL384857-SL386776;SL384857_st_t_markdup_sliced.cram;SL386776_st_g_markdup_sliced.cram
SL426389-SL429229;SL426389_st_t_markdup_sliced.cram;SL429229_st_g_markdup_sliced.cram
SL428999-SL429229;SL428999_st_t_markdup_sliced.cram;SL429229_st_g_markdup_sliced.cram
SL356863-SL348876;SL356863_st_t_markdup_sliced.cram;SL348876_st_g_markdup_sliced.cram
SL473619-SL473518;SL473619_st_t_markdup_sliced.cram;SL473518_st_g_markdup_sliced.cram
SL389014-SL384807;SL389014_st_t_markdup_sliced.cram;SL384807_st_g_markdup_sliced.cram
SL365713-SL363240;SL365713_st_t_markdup_sliced.cram;SL363240_st_g_markdup_sliced.cram
SL431824-SL431723;SL431824_st_t_markdup_sliced.cram;SL431723_st_g_markdup_sliced.cram
SL375810-SL377088;SL375810_st_t_markdup_sliced.cram;SL377088_st_g_markdup_sliced.cram
SL330998-SL325036;SL330998_st_t_markdup_sliced.cram;SL325036_st_g_markdup_sliced.cram
SL419564-SL419638;SL419564_st_t_markdup_sliced.cram;SL419638_st_g_markdup_sliced.cram
SL332483-SL325911;SL332483_st_t_markdup_sliced.cram;SL325911_st_g_markdup_sliced.cram
SL435712-SL473160;SL435712_st_t_markdup_sliced.cram;SL473160_st_g_markdup_sliced.cram
SL435713-SL473160;SL435713_st_t_markdup_sliced.cram;SL473160_st_g_markdup_sliced.cram
SL322056-SL319324;SL322056_st_t_markdup_sliced.cram;SL319324_st_g_markdup_sliced.cram
SL388992-SL384800;SL388992_st_t_markdup_sliced.cram;SL384800_st_g_markdup_sliced.cram
SL320109-SL319338;SL320109_st_t_markdup_sliced.cram;SL319338_st_g_markdup_sliced.cram
SL388218-SL390715;SL388218_st_t_markdup_sliced.cram;SL390715_st_g_markdup_sliced.cram
SL249891-SL249633;SL249891_st_t_markdup_sliced.cram;SL249633_st_g_markdup_sliced.cram
SL250368-SL258435;SL250368_st_t_markdup_sliced.cram;SL258435_st_g_markdup_sliced.cram
SL393455-SL392325;SL393455_st_t_markdup_sliced.cram;SL392325_st_g_markdup_sliced.cram
SL394401-SL392325;SL394401_st_t_markdup_sliced.cram;SL392325_st_g_markdup_sliced.cram
SL434818-SL434979;SL434818_st_t_markdup_sliced.cram;SL434979_st_g_markdup_sliced.cram
SL263879-SL263753;SL263879_st_t_markdup_sliced.cram;SL263753_st_g_markdup_sliced.cram
SL389130-SL390743;SL389130_st_t_markdup_sliced.cram;SL390743_st_g_markdup_sliced.cram
SL329583-SL324829;SL329583_st_t_markdup_sliced.cram;SL324829_st_g_markdup_sliced.cram
SL364450-SL364299;SL364450_st_t_markdup_sliced.cram;SL364299_st_g_markdup_sliced.cram
SL380526-SL386597;SL380526_st_t_markdup_sliced.cram;SL386597_st_g_markdup_sliced.cram
SL373128-SL373609;SL373128_st_t_markdup_sliced.cram;SL373609_st_g_markdup_sliced.cram
SL406956-SL407440;SL406956_st_t_markdup_sliced.cram;SL407440_st_g_markdup_sliced.cram
SL249692-SL248729;SL249692_st_t_markdup_sliced.cram;SL248729_st_g_markdup_sliced.cram
SL416254-SL415966;SL416254_st_t_markdup_sliced.cram;SL415966_st_g_markdup_sliced.cram
SL389015-SL384813;SL389015_st_t_markdup_sliced.cram;SL384813_st_g_markdup_sliced.cram
SL409842-SL409754;SL409842_st_t_markdup_sliced.cram;SL409754_st_g_markdup_sliced.cram
SL388399-SL390708;SL388399_st_t_markdup_sliced.cram;SL390708_st_g_markdup_sliced.cram
SL323507-SL318964;SL323507_st_t_markdup_sliced.cram;SL318964_st_g_markdup_sliced.cram
SL323646-SL344343;SL323646_st_t_markdup_sliced.cram;SL344343_st_g_markdup_sliced.cram
SL393467-SL392413;SL393467_st_t_markdup_sliced.cram;SL392413_st_g_markdup_sliced.cram
SL272663-SL272228;SL272663_st_t_markdup_sliced.cram;SL272228_st_g_markdup_sliced.cram
SL365592-SL364317;SL365592_st_t_markdup_sliced.cram;SL364317_st_g_markdup_sliced.cram
SL394799-SL394690;SL394799_st_t_markdup_sliced.cram;SL394690_st_g_markdup_sliced.cram
SL263848-SL262811;SL263848_st_t_markdup_sliced.cram;SL262811_st_g_markdup_sliced.cram
SL213789-SL213740;SL213789_st_t_markdup_sliced.cram;SL213740_st_g_markdup_sliced.cram
SL384869-SL386781;SL384869_st_t_markdup_sliced.cram;SL386781_st_g_markdup_sliced.cram
SL380872-SL377664;SL380872_st_t_markdup_sliced.cram;SL377664_st_g_markdup_sliced.cram
SL263896-SL263795;SL263896_st_t_markdup_sliced.cram;SL263795_st_g_markdup_sliced.cram
SL391285-SL391105;SL391285_st_t_markdup_sliced.cram;SL391105_st_g_markdup_sliced.cram
SL393381-SL391105;SL393381_st_t_markdup_sliced.cram;SL391105_st_g_markdup_sliced.cram
SL393466-SL400356;SL393466_st_t_markdup_sliced.cram;SL400356_st_g_markdup_sliced.cram
SL435666-SL435220;SL435666_st_t_markdup_sliced.cram;SL435220_st_g_markdup_sliced.cram
SL434828-SL434716;SL434828_st_t_markdup_sliced.cram;SL434716_st_g_markdup_sliced.cram
SL388457-SL377333;SL388457_st_t_markdup_sliced.cram;SL377333_st_g_markdup_sliced.cram
SL431587-SL431757;SL431587_st_t_markdup_sliced.cram;SL431757_st_g_markdup_sliced.cram
SL319990-SL325021;SL319990_st_t_markdup_sliced.cram;SL325021_st_g_markdup_sliced.cram
SL325765-SL369369;SL325765_st_t_markdup_sliced.cram;SL369369_st_g_markdup_sliced.cram
SL325772-SL369369;SL325772_st_t_markdup_sliced.cram;SL369369_st_g_markdup_sliced.cram
SL380730-SL386595;SL380730_st_t_markdup_sliced.cram;SL386595_st_g_markdup_sliced.cram
SL364447-SL364312;SL364447_st_t_markdup_sliced.cram;SL364312_st_g_markdup_sliced.cram
SL332972-SL327176;SL332972_st_t_markdup_sliced.cram;SL327176_st_g_markdup_sliced.cram
SL419167-SL415909;SL419167_st_t_markdup_sliced.cram;SL415909_st_g_markdup_sliced.cram
SL372902-SL369345;SL372902_st_t_markdup_sliced.cram;SL369345_st_g_markdup_sliced.cram
SL364478-SL364265;SL364478_st_t_markdup_sliced.cram;SL364265_st_g_markdup_sliced.cram
SL404725-SL400202;SL404725_st_t_markdup_sliced.cram;SL400202_st_g_markdup_sliced.cram
SL245080-SL248532;SL245080_st_t_markdup_sliced.cram;SL248532_st_g_markdup_sliced.cram
SL265346-SL265255;SL265346_st_t_markdup_sliced.cram;SL265255_st_g_markdup_sliced.cram
SL394818-SL394727;SL394818_st_t_markdup_sliced.cram;SL394727_st_g_markdup_sliced.cram
SL423008-SL429213;SL423008_st_t_markdup_sliced.cram;SL429213_st_g_markdup_sliced.cram
SL251183-SL250328;SL251183_st_t_markdup_sliced.cram;SL250328_st_g_markdup_sliced.cram
SL332995-SL329514;SL332995_st_t_markdup_sliced.cram;SL329514_st_g_markdup_sliced.cram
SL406782-SL407447;SL406782_st_t_markdup_sliced.cram;SL407447_st_g_markdup_sliced.cram
SL369510-SL361201;SL369510_st_t_markdup_sliced.cram;SL361201_st_g_markdup_sliced.cram
SL376111-SL377027;SL376111_st_t_markdup_sliced.cram;SL377027_st_g_markdup_sliced.cram
SL248677-SL248627;SL248677_st_t_markdup_sliced.cram;SL248627_st_g_markdup_sliced.cram
SL473115-SL473540;SL473115_st_t_markdup_sliced.cram;SL473540_st_g_markdup_sliced.cram
SL435094-SL483038;SL435094_st_t_markdup_sliced.cram;SL483038_st_g_markdup_sliced.cram
SL431854-SL431746;SL431854_st_t_markdup_sliced.cram;SL431746_st_g_markdup_sliced.cram
SL261728-SL261587;SL261728_st_t_markdup_sliced.cram;SL261587_st_g_markdup_sliced.cram
SL394846-SL394687;SL394846_st_t_markdup_sliced.cram;SL394687_st_g_markdup_sliced.cram
SL249873-SL249626;SL249873_st_t_markdup_sliced.cram;SL249626_st_g_markdup_sliced.cram
SL393374-SL391082;SL393374_st_t_markdup_sliced.cram;SL391082_st_g_markdup_sliced.cram
SL393375-SL391082;SL393375_st_t_markdup_sliced.cram;SL391082_st_g_markdup_sliced.cram
SL332975-SL325899;SL332975_st_t_markdup_sliced.cram;SL325899_st_g_markdup_sliced.cram
SL245072-SL248524;SL245072_st_t_markdup_sliced.cram;SL248524_st_g_markdup_sliced.cram
SL473069-SL483003;SL473069_st_t_markdup_sliced.cram;SL483003_st_g_markdup_sliced.cram
SL391299-SL386929;SL391299_st_t_markdup_sliced.cram;SL386929_st_g_markdup_sliced.cram
SL393454-SL392324;SL393454_st_t_markdup_sliced.cram;SL392324_st_g_markdup_sliced.cram
SL322057-SL319322;SL322057_st_t_markdup_sliced.cram;SL319322_st_g_markdup_sliced.cram
SL350856-SL365563;SL350856_st_t_markdup_sliced.cram;SL365563_st_g_markdup_sliced.cram
SL332466-SL325907;SL332466_st_t_markdup_sliced.cram;SL325907_st_g_markdup_sliced.cram
SL419021-SL434994;SL419021_st_t_markdup_sliced.cram;SL434994_st_g_markdup_sliced.cram
SL320111-SL319295;SL320111_st_t_markdup_sliced.cram;SL319295_st_g_markdup_sliced.cram
SL375900-SL378047;SL375900_st_t_markdup_sliced.cram;SL378047_st_g_markdup_sliced.cram
SL426207-SL422472;SL426207_st_t_markdup_sliced.cram;SL422472_st_g_markdup_sliced.cram
SL323533-SL319224;SL323533_st_t_markdup_sliced.cram;SL319224_st_g_markdup_sliced.cram
SL375812-SL380343;SL375812_st_t_markdup_sliced.cram;SL380343_st_g_markdup_sliced.cram
SL242996-SL242759;SL242996_st_t_markdup_sliced.cram;SL242759_st_g_markdup_sliced.cram
SL365649-SL361023;SL365649_st_t_markdup_sliced.cram;SL361023_st_g_markdup_sliced.cram
SL250734-SL250308;SL250734_st_t_markdup_sliced.cram;SL250308_st_g_markdup_sliced.cram
SL341556-SL324852;SL341556_st_t_markdup_sliced.cram;SL324852_st_g_markdup_sliced.cram
SL419168-SL415910;SL419168_st_t_markdup_sliced.cram;SL415910_st_g_markdup_sliced.cram
SL345899-SL343108;SL345899_st_t_markdup_sliced.cram;SL343108_st_g_markdup_sliced.cram
SL245059-SL244932;SL245059_st_t_markdup_sliced.cram;SL244932_st_g_markdup_sliced.cram
SL406948-SL409772;SL406948_st_t_markdup_sliced.cram;SL409772_st_g_markdup_sliced.cram
SL473066-SL482999;SL473066_st_t_markdup_sliced.cram;SL482999_st_g_markdup_sliced.cram
SL394980-SL392343;SL394980_st_t_markdup_sliced.cram;SL392343_st_g_markdup_sliced.cram
SL391386-SL385139;SL391386_st_t_markdup_sliced.cram;SL385139_st_g_markdup_sliced.cram
SL394854-SL394717;SL394854_st_t_markdup_sliced.cram;SL394717_st_g_markdup_sliced.cram
SL323501-SL318946;SL323501_st_t_markdup_sliced.cram;SL318946_st_g_markdup_sliced.cram
SL435090-SL435230;SL435090_st_t_markdup_sliced.cram;SL435230_st_g_markdup_sliced.cram
SL384060-SL386734;SL384060_st_t_markdup_sliced.cram;SL386734_st_g_markdup_sliced.cram
SL406748-SL407418;SL406748_st_t_markdup_sliced.cram;SL407418_st_g_markdup_sliced.cram
SL243004-SL242768;SL243004_st_t_markdup_sliced.cram;SL242768_st_g_markdup_sliced.cram
SL272645-SL272252;SL272645_st_t_markdup_sliced.cram;SL272252_st_g_markdup_sliced.cram
SL426300-SL422614;SL426300_st_t_markdup_sliced.cram;SL422614_st_g_markdup_sliced.cram
SL365712-SL363239;SL365712_st_t_markdup_sliced.cram;SL363239_st_g_markdup_sliced.cram
SL384127-SL386767;SL384127_st_t_markdup_sliced.cram;SL386767_st_g_markdup_sliced.cram
SL250748-SL250302;SL250748_st_t_markdup_sliced.cram;SL250302_st_g_markdup_sliced.cram
SL394406-SL392332;SL394406_st_t_markdup_sliced.cram;SL392332_st_g_markdup_sliced.cram
SL319954-SL319256;SL319954_st_t_markdup_sliced.cram;SL319256_st_g_markdup_sliced.cram
SL248585-SL244913;SL248585_st_t_markdup_sliced.cram;SL244913_st_g_markdup_sliced.cram
SL347171-SL343117;SL347171_st_t_markdup_sliced.cram;SL343117_st_g_markdup_sliced.cram
SL319993-SL319297;SL319993_st_t_markdup_sliced.cram;SL319297_st_g_markdup_sliced.cram
SL388496-SL377441;SL388496_st_t_markdup_sliced.cram;SL377441_st_g_markdup_sliced.cram
SL242983-SL242725;SL242983_st_t_markdup_sliced.cram;SL242725_st_g_markdup_sliced.cram
SL431832-SL431698;SL431832_st_t_markdup_sliced.cram;SL431698_st_g_markdup_sliced.cram
SL413407-SL413308;SL413407_st_t_markdup_sliced.cram;SL413308_st_g_markdup_sliced.cram
SL330816-SL325035;SL330816_st_t_markdup_sliced.cram;SL325035_st_g_markdup_sliced.cram
SL416261-SL415973;SL416261_st_t_markdup_sliced.cram;SL415973_st_g_markdup_sliced.cram
SL434887-SL434693;SL434887_st_t_markdup_sliced.cram;SL434693_st_g_markdup_sliced.cram
SL376127-SL377040;SL376127_st_t_markdup_sliced.cram;SL377040_st_g_markdup_sliced.cram
SL244192-SL242730;SL244192_st_t_markdup_sliced.cram;SL242730_st_g_markdup_sliced.cram
SL364474-SL364274;SL364474_st_t_markdup_sliced.cram;SL364274_st_g_markdup_sliced.cram
SL391355-SL392113;SL391355_st_t_markdup_sliced.cram;SL392113_st_g_markdup_sliced.cram
SL435657-SL435205;SL435657_st_t_markdup_sliced.cram;SL435205_st_g_markdup_sliced.cram
SL394464-SL393568;SL394464_st_t_markdup_sliced.cram;SL393568_st_g_markdup_sliced.cram
SL435734-SL434702;SL435734_st_t_markdup_sliced.cram;SL434702_st_g_markdup_sliced.cram
SL249792-SL249839;SL249792_st_t_markdup_sliced.cram;SL249839_st_g_markdup_sliced.cram
SL347198-SL343125;SL347198_st_t_markdup_sliced.cram;SL343125_st_g_markdup_sliced.cram
SL413614-SL409874;SL413614_st_t_markdup_sliced.cram;SL409874_st_g_markdup_sliced.cram
SL335238-SL343844;SL335238_st_t_markdup_sliced.cram;SL343844_st_g_markdup_sliced.cram
SL394425-SL343844;SL394425_st_t_markdup_sliced.cram;SL343844_st_g_markdup_sliced.cram
SL323547-SL319240;SL323547_st_t_markdup_sliced.cram;SL319240_st_g_markdup_sliced.cram
SL244195-SL242733;SL244195_st_t_markdup_sliced.cram;SL242733_st_g_markdup_sliced.cram
SL350668-SL348205;SL350668_st_t_markdup_sliced.cram;SL348205_st_g_markdup_sliced.cram
SL402655-SL348205;SL402655_st_t_markdup_sliced.cram;SL348205_st_g_markdup_sliced.cram
SL384871-SL386679;SL384871_st_t_markdup_sliced.cram;SL386679_st_g_markdup_sliced.cram
SL329869-SL324869;SL329869_st_t_markdup_sliced.cram;SL324869_st_g_markdup_sliced.cram
SL213785-SL213736;SL213785_st_t_markdup_sliced.cram;SL213736_st_g_markdup_sliced.cram
SL394408-SL400358;SL394408_st_t_markdup_sliced.cram;SL400358_st_g_markdup_sliced.cram
SL431811-SL431711;SL431811_st_t_markdup_sliced.cram;SL431711_st_g_markdup_sliced.cram
SL251164-SL250222;SL251164_st_t_markdup_sliced.cram;SL250222_st_g_markdup_sliced.cram
SL384880-SL386788;SL384880_st_t_markdup_sliced.cram;SL386788_st_g_markdup_sliced.cram
SL347184-SL344395;SL347184_st_t_markdup_sliced.cram;SL344395_st_g_markdup_sliced.cram
SL394948-SL344395;SL394948_st_t_markdup_sliced.cram;SL344395_st_g_markdup_sliced.cram
SL365721-SL373516;SL365721_st_t_markdup_sliced.cram;SL373516_st_g_markdup_sliced.cram
SL394843-SL395083;SL394843_st_t_markdup_sliced.cram;SL395083_st_g_markdup_sliced.cram
SL380525-SL386583;SL380525_st_t_markdup_sliced.cram;SL386583_st_g_markdup_sliced.cram
SL391311-SL386943;SL391311_st_t_markdup_sliced.cram;SL386943_st_g_markdup_sliced.cram
SL389066-SL390862;SL389066_st_t_markdup_sliced.cram;SL390862_st_g_markdup_sliced.cram
SL365634-SL363245;SL365634_st_t_markdup_sliced.cram;SL363245_st_g_markdup_sliced.cram
SL323662-SL344347;SL323662_st_t_markdup_sliced.cram;SL344347_st_g_markdup_sliced.cram
SL416227-SL415939;SL416227_st_t_markdup_sliced.cram;SL415939_st_g_markdup_sliced.cram
SL330822-SL325039;SL330822_st_t_markdup_sliced.cram;SL325039_st_g_markdup_sliced.cram
